epoch,sat_id,x_m,y_m,z_m,satellite_clock_bias_s,satellite_clock_correction_m,relativistic_correction_s,position_norm_m,health,status
2026-04-01 00:20:00,C08,-5727898.07541167,30316995.836033862,28912777.057288777,-0.00022174891857209558,-66478.65335757038,9.224256227539231e-09,42283303.20645353,0.0,计算成功
2026-04-01 00:20:00,C09,-5355425.943642789,20973700.70800758,-35996000.6606826,-0.00040341918751115864,-120942.02982833315,-1.2007210607409957e-08,42003437.62111361,0.0,计算成功
2026-04-01 00:20:00,C10,-18041524.964306593,37438497.52842621,6047860.745821908,-0.0008119950683072487,-243429.99741170797,2.7256359083706557e-08,41996599.14593712,0.0,计算成功
2026-04-01 00:20:00,C11,11421297.574103642,22757830.35413444,-11405025.689355576,-0.0005948701441077152,-178337.58269286616,2.929333955228373e-10,27900528.519701008,0.0,计算成功
2026-04-01 00:20:00,C12,18613848.54171731,16658129.815072708,-12450769.632240988,0.0006599632963559405,197852.01880432985,7.175474966142623e-10,27910397.89943777,0.0,计算成功
2026-04-01 00:20:00,C13,-16507776.106589628,-4924445.193835814,21942798.488103144,-0.0009303533284276448,-278912.9111378049,-6.817794073170947e-10,27897011.272569787,0.0,计算成功
2026-04-01 00:20:00,C14,-89843.43027319014,-16552298.444126546,22465827.013104614,-0.00037734857399319635,-113126.2565202152,-8.651444793053015e-10,27905197.347593483,0.0,计算成功
2026-04-01 00:20:00,C19,24667068.360026967,12677440.086312514,-3293953.543338904,-0.0009522373159969303,-285473.56556204247,1.6323467160651706e-09,27929050.799587905,0.0,计算成功
2026-04-01 00:20:00,C20,12286833.347296946,17772502.38941525,-17684854.363546543,-0.0009278145811802865,-278151.81386027863,1.8584759798420973e-09,27920999.064250372,0.0,计算成功
2026-04-01 00:20:00,C21,9472627.43901958,-12520911.961953575,23083192.104083702,-0.0008612485215663523,-258195.81122924277,-1.919396143719946e-09,27916619.86472379,0.0,计算成功
2026-04-01 00:20:00,C22,24061086.281604845,-15698.805477300659,14160889.097034585,0.0004490831729098226,134631.74825307474,-1.6108147675779497e-09,27918934.426690415,0.0,计算成功
2026-04-01 00:20:00,C23,-24189698.642905634,9946142.344278969,-9734900.058672192,-0.00046959782617194405,-140781.88657954385,6.034173292502833e-10,27907625.25045056,0.0,计算成功
2026-04-01 00:20:00,C24,1110001.8401862867,-19330855.585576747,-20101571.782438844,-0.00022089795757926413,-66223.54166986732,1.3703205868996125e-09,27910343.421036262,0.0,计算成功
2026-04-01 00:20:00,C25,-17652148.01805657,-5144330.427140239,-21011265.735056728,0.0008976345357018862,269104.0638437572,6.090039355294509e-10,27920167.49563205,0.0,计算成功
2026-04-01 00:20:00,C26,16327093.234359821,-21049901.322787542,-8277207.294614587,-0.0006219707612042469,-186462.14330555222,1.9670357092645057e-09,27895958.126233842,0.0,计算成功
2026-04-01 00:20:00,C27,-8087683.3120507505,21824643.912599485,15368057.823376177,0.0006173131820819727,185065.83621215617,1.1872945745324737e-09,27890910.787036404,0.0,计算成功
2026-04-01 00:20:00,C28,-15100905.337894533,7394570.55147,22270712.788927827,0.0005041698068973319,151146.30565913647,-1.1286745611618884e-10,27905226.460138835,0.0,计算成功
2026-04-01 00:20:00,C29,15265586.493064504,16231339.895786341,-16811474.400483914,0.000587292408202898,176065.83461988615,5.01661803119381e-10,27912724.648588225,0.0,计算成功
2026-04-01 00:20:00,C30,6113223.837632851,27170408.179052293,-1623429.8940660104,0.00042328898426879116,126898.84503826423,1.23910453898172e-09,27896919.38057429,0.0,计算成功
2026-04-01 00:20:00,C31,7260429.074507372,-22194321.968118444,-15324296.326179858,0.0008371408713397582,250968.51951120785,-5.050826094412402e-10,27930911.475693494,0.0,计算成功
2026-04-01 00:20:00,C32,-9395475.7701806,12584032.643183302,-23053292.87620768,-0.0009290723229312057,-278528.87535131595,1.4171505718351398e-09,27894213.646363318,0.0,计算成功
2026-04-01 00:20:00,C33,-24675216.310419377,-12542016.181509271,3403809.2795591103,-0.0009213966953876796,-276227.7801033497,-1.3305454533380272e-10,27888248.1965942,0.0,计算成功
2026-04-01 00:20:00,C34,-5755623.985891077,-27292123.979474008,1110904.318305642,0.0009206859430855842,276014.70192367537,-1.4924813478120072e-09,27914536.48517874,0.0,计算成功
2026-04-01 00:20:00,C35,15473228.294949763,-5887298.925098911,-22491713.982157588,-0.00033691290460387155,-101003.94780311416,1.2939235476606527e-09,27927733.17611524,0.0,计算成功
2026-04-01 00:20:00,C36,17183420.3357033,5972259.382613673,21179503.32856787,0.00029111207172269565,87273.20353521922,-1.2552577784899184e-09,27919691.57801526,0.0,计算成功
2026-04-01 00:20:00,C37,-17585521.395195957,20425314.28915783,7300459.205646372,-0.0009807481097497735,-294020.8865007384,2.5896292496305654e-11,27923838.04503021,0.0,计算成功
2026-04-01 00:20:00,C38,-15752667.7491159,-14897672.946256656,17559591.37117192,0.00013585225004847788,40727.4799668638,-1.5209078861273689e-09,27900294.79324903,0.0,计算成功
2026-04-01 00:20:00,C39,24192311.74893422,-9417441.250000564,10201539.992869979,-0.0007855267842959753,-235495.00548892625,-3.184912402320092e-10,27893145.496357318,0.0,计算成功
2026-04-01 00:20:00,C40,-332171.4059116207,18841917.942173623,20585633.163596947,-0.0003656078218836311,-109606.46758651995,-1.9864001284284156e-09,27908717.31786848,0.0,计算成功
2026-04-01 00:20:00,C41,-24603518.977711227,-819376.4394750651,-13050015.059033234,-0.0009391178113710992,-281540.43702252215,-1.8574448843125663e-09,27862293.819374554,0.0,计算成功
2026-04-01 00:20:00,C42,-9751865.011925329,-17768047.03598312,19195082.352035686,-0.0008958324355755437,-268563.8078173189,-3.582500601669569e-09,27915113.34716651,0.0,计算成功
2026-04-01 00:25:00,C01,-32329369.44172084,27073863.71420764,292181.60077847214,-8.096881067592548e-07,-242.73838773872342,8.259491119504045e-10,42169510.25329315,0.0,计算成功
2026-04-01 00:25:00,C02,7320255.907730851,41481525.762323976,-1966649.0957670687,5.114170218416676e-07,153.31896604095323,8.17913958182731e-10,42168362.96076595,0.0,计算成功
2026-04-01 00:25:00,C03,-14740168.293896351,39462906.929566965,-1692077.8743917402,-6.858949215503343e-07,-205.6261244612919,1.1308533866676364e-09,42159894.594235614,0.0,计算成功
2026-04-01 00:25:00,C04,-39518632.03704331,14491877.563998887,-2087760.0387198767,4.1524106609116383e-07,124.48613986601046,1.663381991619887e-09,42143748.47339088,0.0,计算成功
2026-04-01 00:25:00,C06,-20468649.509097315,20510359.772461783,-30588775.326091226,0.00028271725874784074,84756.50191903718,-6.2413727065597225e-09,42134471.00263839,0.0,计算成功
2026-04-01 00:25:00,C07,-19644370.706812084,37097380.25550886,-1912105.7331237355,-2.1942637125195725e-05,-6578.23711876448,5.706543553593816e-09,42021102.68214198,0.0,计算成功
2026-04-01 00:25:00,C08,-5713998.798345467,29925253.379712686,29316444.06494395,-0.00022174971205442043,-66478.89123758693,9.390539503004246e-09,42280308.238238834,0.0,计算成功
2026-04-01 00:25:00,C09,-5811782.663873922,21085410.438938092,-35864244.21521275,-0.00040342517481454853,-120943.82477673319,-1.2249243071634072e-08,42007325.12597066,0.0,计算成功
2026-04-01 00:25:00,C10,-17741901.04936825,37684900.53080769,5296714.694800873,-0.000811993559746528,-243429.54515658147,2.699486903179062e-08,41987878.81544582,0.0,计算成功
2026-04-01 00:25:00,C11,11436213.963999249,23137441.285373636,-10597400.947755262,-0.000594876625918785,-178339.52589093908,2.723538754171435e-10,27900413.722953428,0.0,计算成功
2026-04-01 00:25:00,C12,18195535.266939726,16519588.61053091,-13228598.739864392,0.0006599618622364608,197851.58886612594,7.305371160279909e-10,27910036.47672234,0.0,计算成功
2026-04-01 00:25:00,C13,-16607467.196497474,-5667076.680669559,21687306.595881376,-0.0009303525402573587,-278912.6748502975,-7.118878993743747e-10,27897365.32669507,0.0,计算成功
2026-04-01 00:25:00,C14,632292.0586986681,-16276494.312190035,22658306.856066924,-0.00037734617687845316,-113125.53788329424,-8.677101904930017e-10,27905607.499675356,0.0,计算成功
2026-04-01 00:25:00,C19,24542909.353990227,12639528.400413897,-4227844.524936004,-0.0009522363254545306,-285473.2686049017,1.7084206148756736e-09,27928242.82102406,0.0,计算成功
2026-04-01 00:25:00,C20,11713799.315826882,17547413.777095392,-18286763.97844074,-0.0009278129980861176,-278151.3392605865,1.9073307466267998e-09,27920074.524958942,0.0,计算成功
2026-04-01 00:25:00,C21,10201060.699385654,-12222531.804009028,22933318.813666597,-0.0008612478170141169,-258195.60000979633,-1.8815106302301805e-09,27917539.91493228,0.0,计算成功
2026-04-01 00:25:00,C22,24494315.18492321,171655.70940112602,13398119.994116953,0.00044908362165431523,134631.88278328918,-1.5660138202553222e-09,27919716.356683966,0.0,计算成功
2026-04-01 00:25:00,C23,-23947628.277091395,9690834.166932724,-10555452.869045297,-0.0004695969643981706,-140781.62822626607,6.066778421619992e-10,27907324.347191986,0.0,计算成功
2026-04-01 00:25:00,C24,1659068.9748014975,-19736054.524881627,-19664340.568744346,-0.00022090792626777993,-66226.53020750052,1.3824482446311046e-09,27909687.35181056,0.0,计算成功
2026-04-01 00:25:00,C25,-17107236.508390352,-5624024.0855410835,-21336146.952931963,0.0008976317412105058,269103.2260763174,6.551735948838056e-10,27919855.921294756,0.0,计算成功
2026-04-01 00:25:00,C26,16565513.073777286,-21183621.91942857,-7414185.1927384,-0.0006219724846403599,-186462.65997870074,1.9289181476230384e-09,27895021.11659,0.0,计算成功
2026-04-01 00:25:00,C27,-8204280.71723022,21296083.901613593,16032363.408734461,0.0006173145768039992,185066.2543393007,1.133308780538488e-09,27890322.481129706,0.0,计算成功
2026-04-01 00:25:00,C28,-15223723.989663243,6637549.167185045,22425110.359819822,0.0005041710492674755,151146.6781123356,-1.1483527859470722e-10,27905275.589220494,0.0,计算成功
2026-04-01 00:25:00,C29,15337589.427139616,16793507.938070178,-16181607.679108925,0.000587293966970311,176066.30192660037,5.227259180587412e-10,27912505.89578313,0.0,计算成功
2026-04-01 00:25:00,C30,6068678.527721903,27219108.499153804,-704573.6493118883,0.0004232913007379663,126899.53949825212,1.2046542549961511e-09,27896328.622039933,0.0,计算成功
2026-04-01 00:25:00,C31,7402360.638357617,-21675976.612514444,-15984486.556602124,0.0008371382419802831,250967.73124906787,-4.2141228362494157e-10,27931106.594705004,0.0,计算成功
2026-04-01 00:25:00,C32,-10126533.243089069,12290669.571786495,-22900705.97667704,-0.0009290712788050947,-278528.56233018264,1.3757450181915006e-09,27893539.902214598,0.0,计算成功
2026-04-01 00:25:00,C33,-24546525.07675637,-12506453.550596653,4337673.188975612,-0.0009213962283913692,-276227.64010137797,-1.9496848380187631e-10,27888325.199829027,0.0,计算成功
2026-04-01 00:25:00,C34,-5707124.988766918,-27324945.30014897,193084.1146692514,0.0009206883530364585,276015.4244087717,-1.4632927275164245e-09,27915250.18281009,0.0,计算成功
2026-04-01 00:25:00,C35,15623202.881777758,-5130280.459264113,-22572505.205898013,-0.00033691745228583964,-101005.31116386958,1.3681444400396136e-09,27927087.874430962,0.0,计算成功
2026-04-01 00:25:00,C36,16623487.198728696,6442387.949090488,21487145.670452196,0.0002911112278489737,87272.95054824189,-1.2089102703564955e-09,27920281.484901182,0.0,计算成功
2026-04-01 00:25:00,C37,-17800247.861435182,20533191.396466296,6424858.921868002,-0.000980745326089714,-294020.05198044685,8.42696890607248e-11,27923817.52229362,0.0,计算成功
2026-04-01 00:25:00,C38,-15830851.68554598,-15487256.645540973,16970512.401213657,0.0001358524524912459,40727.54065767883,-1.5406873587264043e-09,27901062.249569524,0.0,计算成功
2026-04-01 00:25:00,C39,23933448.84012702,-9157228.755104205,11016876.980188068,-0.0007855331736366528,-235496.92096507296,-3.643728263851608e-10,27893303.681222174,0.0,计算成功
2026-04-01 00:25:00,C40,-894986.6055823546,19257907.248722725,20181236.60823044,-0.00036560905953456334,-109606.83862493509,-1.97678210589457e-09,27909681.181660954,0.0,计算成功
2026-04-01 00:25:00,C41,-25003223.381957177,-994230.5647754744,-12256047.93796682,-0.0009391180753389272,-281540.5161580862,-2.006038335645868e-09,27863244.33661171,0.0,计算成功
2026-04-01 00:25:00,C42,-9131641.182652842,-17528921.489831034,19715448.295478903,-0.000895832096871833,-268563.70627650095,-3.548886178051237e-09,27916820.39160412,0.0,计算成功
2026-04-01 00:30:00,C01,-32328990.058661122,27073802.85686014,298432.1404660633,-8.096740430404317e-07,-242.7341715418888,8.333514926258101e-10,42169224.09871447,0.0,计算成功
2026-04-01 00:30:00,C02,7319355.310697326,41480946.789158225,-1976292.50032219,5.113940769684639e-07,153.312087341017,8.226802516737198e-10,42168087.94261413,0.0,计算成功
2026-04-01 00:30:00,C03,-14740904.284560543,39462130.38174194,-1694010.292217113,-6.858895991209809e-07,-205.6245288371135,1.1223202326737371e-09,42159502.65672394,0.0,计算成功
2026-04-01 00:30:00,C04,-39519377.58174137,14490044.591283727,-2075663.4603925734,4.151295781705389e-07,124.45271662824901,1.633162396397439e-09,42143219.80469032,0.0,计算成功
2026-04-01 00:30:00,C06,-20818811.199949156,20784197.811182074,-30167452.013169046,0.000282717806827867,84756.66622929543,-6.293346020670378e-09,42136456.17989642,0.0,计算成功
2026-04-01 00:30:00,C07,-19279570.975228142,37239598.58254939,-2670539.0800639987,-2.1943055674347917e-05,-6578.362596643609,5.493962976929539e-09,42019297.216355525,0.0,计算成功
2026-04-01 00:30:00,C08,-5717267.635052506,29533396.758175254,29706196.404204022,-0.0002217505099939019,-66479.13045382542,9.55236562186266e-09,42277260.76854743,0.0,计算成功
2026-04-01 00:30:00,C09,-6262788.16768337,21216860.481849805,-35715131.75845024,-0.00040343115618982105,-120945.61794792837,-1.2485347418452603e-08,42011288.01718671,0.0,计算成功
2026-04-01 00:30:00,C10,-17431684.500316776,37917731.46858694,4543001.701404955,-0.0008119920642679801,-243429.09682339174,2.672029680700995e-08,41979243.06965789,0.0,计算成功
2026-04-01 00:30:00,C11,11453714.467092618,23489195.495965943,-9772270.744796833,-0.0005948831081796979,-178341.46922387154,2.5132451245452756e-10,27900307.447248776,0.0,计算成功
2026-04-01 00:30:00,C12,17749833.060230486,16380598.196020626,-13984599.342153044,0.000659960426911637,197851.158566569,7.423213915767789e-10,27909668.390829597,0.0,计算成功
2026-04-01 00:30:00,C13,-16719919.68693256,-6398415.876175842,21395985.573184073,-0.0009303517509109367,-278912.4382101934,-7.408202553942363e-10,27897735.368840873,0.0,计算成功
2026-04-01 00:30:00,C14,1365476.2938879663,-16013455.771062559,22813387.19152322,-0.0003773437783313975,-113124.8188169768,-8.688435892206261e-10,27906019.536854453,0.0,计算成功
2026-04-01 00:30:00,C19,24388224.663131434,12592948.636128893,-5154772.272706774,-0.0009522353377254319,-285472.97249116737,1.7816812126616135e-09,27927397.56502599,0.0,计算成功
2026-04-01 00:30:00,C20,11117325.767399982,17327389.71079809,-18858533.66604694,-0.0009278114181354937,-278150.86560330546,1.9530419682467133e-09,27919127.107447196,0.0,计算成功
2026-04-01 00:30:00,C21,10930231.999039333,-11941744.643833399,22745640.74437287,-0.00086124710936011,-258195.3878604622,-1.840523345179886e-09,27918442.104877956,0.0,计算成功
2026-04-01 00:30:00,C22,24906679.76980848,340307.75139941927,12613265.417379111,0.0004490840729799219,134632.01808730216,-1.518631758844039e-09,27920475.83782736,0.0,计算成功
2026-04-01 00:30:00,C23,-23689150.22144092,9413215.733963082,-11358582.204801096,-0.0004695961036256693,-140781.3701731621,6.089370830079313e-10,27907021.667876862,0.0,计算成功
2026-04-01 00:30:00,C24,2188451.1679678094,-20141730.61814341,-19194663.78979694,-0.00022091789723730613,-66229.51942896341,1.392294891976846e-09,27909026.296375465,0.0,计算成功
2026-04-01 00:30:00,C25,-16563685.808793455,-6120955.439390065,-21625863.73640178,0.0008976289456392892,269102.3879851509,7.002634180176156e-10,27919523.01542493,0.0,计算成功
2026-04-01 00:30:00,C26,16778956.81597774,-21302353.020972334,-6538908.594266559,-0.0006219742112642116,-186463.17760750928,1.8876128472471627e-09,27894102.632397912,0.0,计算成功
2026-04-01 00:30:00,C27,-8334797.548001799,20747908.592460394,16670159.209252253,0.0006173159696521813,185066.6719046808,1.0774491422844544e-09,27889761.009895485,0.0,计算成功
2026-04-01 00:30:00,C28,-15361871.816370942,5878458.028519345,22542492.061126217,0.0005041722918271798,151147.05062236355,-1.1661354018288485e-10,27905327.857267935,0.0,计算成功
2026-04-01 00:30:00,C29,15415730.061606549,17332725.007823084,-15525048.072169144,0.0005872955248754839,176066.76897482146,5.429277929520848e-10,27912276.99726947,0.0,计算成功
2026-04-01 00:30:00,C30,6018484.950100721,27237922.823119707,215447.08320398512,0.0004232936152165315,126900.23336147018,1.168213361096066e-09,27895752.692094106,0.0,计算成功
2026-04-01 00:30:00,C31,7558742.241089074,-21138846.466107275,-16618361.695521826,0.0008371356133145397,250966.94319490338,-3.370482262405199e-10,27931261.332565475,0.0,计算成功
2026-04-01 00:30:00,C32,-10858153.720726855,12014878.50995236,-22710270.587342817,-0.0009290702369528283,-278528.24999073084,1.3320656200960622e-09,27892887.946252137,0.0,计算成功
2026-04-01 00:30:00,C33,-24387238.727063045,-12462489.672750788,5264362.281477981,-0.0009213957610726189,-276227.5000027411,-2.565599824433323e-10,27888430.78778065,0.0,计算成功
2026-04-01 00:30:00,C34,-5652729.707445053,-27328026.506056402,-725054.6284361884,0.0009206907654004163,276016.1476172921,-1.4316910237953653e-09,27915946.877642713,0.0,计算成功
2026-04-01 00:30:00,C35,15788033.917037524,-4374156.773185236,-22616124.571860094,-0.0003369220022209474,-101006.67520009929,1.440112192694753e-09,27926409.599012606,0.0,计算成功
2026-04-01 00:30:00,C36,16065056.728567943,6929451.843977162,21759376.406356074,0.0002911103859676525,87272.69815857125,-1.1605703614750686e-09,27920849.05842926,0.0,计算成功
2026-04-01 00:30:00,C37,-17989773.60810823,20625905.707418144,5538672.091559123,-0.0009807425425684888,-294019.2175017769,1.425042511433782e-10,27923768.178025465,0.0,计算成功
2026-04-01 00:30:00,C38,-15915790.265517652,-16055104.04997138,16353405.14584643,0.00013585265747850274,40727.602111312415,-1.5579223424898792e-09,27901838.75115671,0.0,计算成功
2026-04-01 00:30:00,C39,23658352.972402584,-8874577.720850773,11814001.49926429,-0.0007855395623750581,-235498.836260663,-4.0965214035535627e-10,27893483.58514637,0.0,计算成功
2026-04-01 00:30:00,C40,-1438514.1853386685,19675544.538463388,19743541.991408348,-0.00036561029392385844,-109607.20868553598,-1.963902446214054e-09,27910640.019766327,0.0,计算成功
2026-04-01 00:30:00,C41,-25380680.898039583,-1150907.22031226,-11441754.548166372,-0.0009391183359802454,-281540.59429638763,-2.1513052771294853e-09,27864265.599838875,0.0,计算成功
2026-04-01 00:30:00,C42,-8490423.110803844,-17296884.434787273,20203309.243108276,-0.0008958317523170542,-268563.60298157687,-3.5094206864909493e-09,27918509.991106663,0.0,计算成功
2026-04-01 00:35:00,C01,-32328619.26078792,27073729.874244153,304540.1597724741,-8.096603779874239e-07,-242.7300748620589,8.403552074857723e-10,42168936.63968114,0.0,计算成功
2026-04-01 00:35:00,C02,7318430.9281775085,41480412.26135098,-1984990.1984696887,5.113707384492901e-07,153.30509062898778,8.270528991945439e-10,42167810.219528385,0.0,计算成功
2026-04-01 00:35:00,C03,-14741671.630710054,39461379.66667584,-1695131.4578594775,-6.85884814026471e-07,-205.6230943018686,1.1132497438363087e-09,42159113.34841666,0.0,计算成功
2026-04-01 00:35:00,C04,-39520174.55399053,14488234.99940573,-2062571.6848445232,4.15017307473013e-07,124.41905871987633,1.6021600242740621e-09,42142702.24049483,0.0,计算成功
2026-04-01 00:35:00,C06,-21156642.078597434,21073069.947212886,-29731662.702674042,0.00028271835792565266,84756.8314442552,-6.342301575365862e-09,42138456.87857572,0.0,计算成功
2026-04-01 00:35:00,C07,-18908808.535154406,37365537.20672286,-3427680.809339287,-2.1943476879999617e-05,-6578.488870921256,5.278725900759776e-09,42017560.694272,0.0,计算成功
2026-04-01 00:35:00,C08,-5737692.689996893,29142172.452743813,30081846.071608953,-0.0002217513124683213,-66479.3710296041,9.709656802785794e-09,42274162.27137185,0.0,计算成功
2026-04-01 00:35:00,C09,-6707582.576324133,21367800.058797218,-35548740.31741638,-0.0004034371315244237,-120947.40930817627,-1.271541109546865e-08,42015324.365355626,0.0,计算成功
2026-04-01 00:35:00,C10,-17111476.02414934,38136527.19735333,3787085.707344857,-0.0008119905817465243,-243428.65237464046,2.6432767490219403e-08,41970696.16475624,0.0,计算成功
2026-04-01 00:35:00,C11,11472548.21199267,23812593.766831085,-8930997.744203568,-0.0005948895908557252,-178343.41268125217,2.2988003487676515e-10,27900209.767806195,0.0,计算成功
2026-04-01 00:35:00,C12,17277273.089466367,16242507.547247875,-14717523.29826347,0.0006599589903619794,197850.7278998161,7.528808330756286e-10,27909294.309697814,0.0,计算成功
2026-04-01 00:35:00,C13,-16844477.686476972,-7117060.791818626,21069317.86633711,-0.0009303509603406245,-278912.20120317634,-7.685287213522883e-10,27898120.69293225,0.0,计算成功
2026-04-01 00:35:00,C14,2108274.809804261,-15763944.49374163,22930813.850311365,-0.0003773413783502232,-113124.0993207214,-8.685428692553617e-10,27906432.81598445,0.0,计算成功
2026-04-01 00:35:00,C19,24202842.710355375,12539092.976720545,-6073209.380423814,-0.0009522343529305397,-285472.677257086,1.8520076038774715e-09,27926516.43366055,0.0,计算成功
2026-04-01 00:35:00,C20,10498357.864872392,17113689.98988247,-19399218.234439198,-0.0009278098414040758,-278150.39291111805,1.9955339840283257e-09,27918158.44636121,0.0,计算成功
2026-04-01 00:35:00,C21,11658512.936904443,-11678877.47181758,22520470.72717966,-0.0008612463986721942,-258195.17480158503,-1.7965021511926129e-09,27919324.932301864,0.0,计算成功
2026-04-01 00:35:00,C22,25296898.396879148,491001.1063526189,11807620.57817033,0.0004490845268083471,134632.15414164128,-1.468746878969048e-09,27921211.54797008,0.0,计算成功
2026-04-01 00:35:00,C23,-23415550.793218046,9112922.244786035,-12142961.959788997,-0.00046959524385820046,-140781.1124213593,6.101912913861618e-10,27906717.75659354,0.0,计算成功
2026-04-01 00:35:00,C24,2697536.7379477844,-20546531.180769917,-18693313.84255615,-0.00022092787050425488,-66232.50933917626,1.3998441167506304e-09,27908361.29963975,0.0,计算成功
2026-04-01 00:35:00,C25,-16022870.447526421,-6634453.384080084,-21879937.57570096,0.0008976261489138803,269101.54954796616,7.441990487546925e-10,27919169.353695285,0.0,计算成功
2026-04-01 00:35:00,C26,16967853.667751886,-21404867.954306073,-5652823.087635925,-0.0006219759410078501,-186463.69617160637,1.8431877601517095e-09,27893204.173985284,0.0,计算成功
2026-04-01 00:35:00,C27,-8479910.43689496,20181384.31732024,17280389.26323207,0.0006173173607187766,185067.0889359547,1.019807917298694e-09,27889227.437667854,0.0,计算成功
2026-04-01 00:35:00,C28,-15515243.581722675,5118855.452809932,22622664.448958557,0.0005041735345793794,151147.42319010015,-1.1819930662527734e-10,27905383.196027286,0.0,计算成功
2026-04-01 00:35:00,C29,15498892.447900608,17848114.47143497,-14842877.705933038,0.0005872970818850689,176067.2357545521,5.622340799039862e-10,27912038.189468015,0.0,计算成功
2026-04-01 00:35:00,C30,5961399.0534904525,27227100.658583604,1135111.7818599727,0.0004232959277645839,126900.92664593506,1.1298419544093428e-09,27895192.55543718,0.0,计算成功
2026-04-01 00:35:00,C31,7730185.7702849815,-20584205.458769444,-17224878.957376495,0.0008371329852036363,250966.15530707577,-2.521293288371126e-10,27931375.57493762,0.0,计算成功
2026-04-01 00:35:00,C32,-11588701.085603626,11756970.647931369,-22482298.63298778,-0.0009290691973023675,-278527.93831136375,1.2861844163796143e-09,27892258.84525372,0.0,计算成功
2026-04-01 00:35:00,C33,-24197208.01839685,-12411518.655223008,6182343.857185593,-0.0009213952933295734,-276227.3597769038,-3.177271859175295e-10,27888564.80321277,0.0,计算成功
2026-04-01 00:35:00,C34,-5591207.313702208,-27301652.331120163,-1641997.691054595,0.0009206931801251664,276016.8715335604,-1.3977285276092205e-09,27916625.434525296,0.0,计算成功
2026-04-01 00:35:00,C35,15967454.400906237,-3620454.9588086284,-22622497.57508838,-0.0003369265545278882,-101008.03994738664,1.5097081123223586e-09,27925699.46641734,0.0,计算成功
2026-04-01 00:35:00,C36,15509510.288791057,7432786.246743525,21995749.3141397,0.0002911095459989457,87272.446342288,-1.1103178381958017e-09,27921393.38712115,0.0,计算成功
2026-04-01 00:35:00,C37,-18154566.512386132,20702255.920409855,4643358.858913514,-0.000980739759282041,-294018.38309349143,2.00504035806167e-10,27923690.066670045,0.0,计算成功
2026-04-01 00:35:00,C38,-16006414.072727157,-16600278.787672464,15709290.75862118,0.00013585286503850548,40727.66433623582,-1.572584580361269e-09,27902622.877338022,0.0,计算成功
2026-04-01 00:35:00,C39,23368337.93032047,-8569138.978912465,12591596.38004333,-0.0007855459504363627,-235500.75135326333,-4.542543535390658e-10,27893684.945942365,0.0,计算成功
2026-04-01 00:35:00,C40,-1962075.0164898112,20093484.765174694,19273274.5446512,-0.00036561152507309883,-109607.57777479292,-1.9477827318198367e-09,27911592.21635593,0.0,计算成功
2026-04-01 00:35:00,C41,-25734672.74961199,-1290221.902788546,-10608487.240227541,-0.0009391185930545512,-281540.67136532563,-2.293005206209204e-09,27865355.83146441,0.0,计算成功
2026-04-01 00:35:00,C42,-7829299.615719715,-17073107.74971411,20657867.24467776,-0.0008958314019773336,-268563.4979523709,-3.4641702530565247e-09,27920179.437188208,0.0,计算成功
2026-04-01 00:40:00,C01,-32328257.2586253,27073644.90392762,310502.7352900121,-8.096471149583795e-07,-242.72609870598117,8.469568983824066e-10,42168648.04226533,0.0,计算成功
2026-04-01 00:40:00,C02,7317484.630485148,41479922.80054111,-1992738.0045408783,5.113470041844445e-07,153.2979752753909,8.310298010435638e-10,42167529.94438942,0.0,计算成功
2026-04-01 00:40:00,C03,-14742468.998018468,39460655.62385096,-1695440.8082276117,-6.858805619376697e-07,-205.62181955771524,1.1036462492902946e-09,42158726.901507586,0.0,计算成功
2026-04-01 00:40:00,C04,-39521021.18096706,14486450.766813427,-2048490.950544229,4.149042688297781e-07,124.38517058717196,1.5703897064417264e-09,42142196.02939811,0.0,计算成功
2026-04-01 00:40:00,C06,-21481497.464421254,21376423.64534519,-29281618.35159927,0.0002827189120642351,84756.9975708229,-6.388216333261858e-09,42140472.1671213,0.0,计算成功
2026-04-01 00:40:00,C07,-18532801.92729074,37474948.078658916,-4183164.573762566,-2.1943900638392014e-05,-6578.615910491311,5.060936083890246e-09,42015893.976274684,0.0,计算成功
2026-04-01 00:40:00,C08,-5775229.480931118,28752325.7417356,30443211.62771785,-0.0002217521195533565,-66479.61298761061,9.86233736792432e-09,42271014.24529938,0.0,计算成功
2026-04-01 00:40:00,C09,-7145317.973087458,21537941.015243478,-35365155.32188577,-0.00040344310070882276,-120949.19882463952,-1.2939324568830328e-08,42019432.207655296,0.0,计算成功
2026-04-01 00:40:00,C10,-16781896.310013503,38340851.36118727,3029332.1858879076,-0.000811989112050554,-243428.211770873,2.613241268791203e-08,41962242.317983404,0.0,计算成功
2026-04-01 00:40:00,C11,11491442.881327055,24107225.39425623,-8074971.354604376,-0.000594896073911452,-178345.35625246385,2.0805585794633141e-10,27900120.7538956,0.0,计算成功
2026-04-01 00:40:00,C12,16778476.476337016,16106639.377422776,-15426160.467972843,0.0006599575525700163,197850.2968606294,7.621979691894536e-10,27908914.914145064,0.0,计算成功
2026-04-01 00:40:00,C13,-16980410.77685565,-7821654.758162431,20707844.313612066,-0.0009303501685006957,-278911.96381553775,-7.949675705767823e-10,27898520.559761517,0.0,计算成功
2026-04-01 00:40:00,C14,2859210.3989328137,-15528642.532862188,23010394.802752484,-0.00037733897693549123,-113123.37939469623,-8.668085916178165e-10,27906846.68674196,0.0,计算成功
